pond,DATE,Depth,Temp_C,P_atm,P_mmHg,DO_Percent,DO_mgL,Conductivity,pH,Chl,PC
OPP-W,2022-01-12,1.25,2.3,0.966,,3.5,0.47,206.1,,,
OPP-W,2022-01-12,1.5,2.7,0.966,,2.9,0.38,206.3,,,
OPP-W,2022-01-12,1.75,2.8,0.966,,2.4,0.32,208.9,,,
OPP-W,2022-01-12,2,2.8,0.966,,2.2,0.3,208,,,
OPP-W,2022-01-31,0,0.7,,737.4,9.1,1.29,320.2,7.64,,
OPP-W,2022-01-31,0.25,0.8,,737.4,7.2,1.02,319.3,7.54,,
OPP-W,2022-01-31,0.5,0.7,,737.4,5.3,0.76,319.3,7.58,,
OPP-W,2022-01-31,0.75,0.9,,737.4,3.6,0.51,318.4,7.49,,
OPP-W,2022-01-31,1,1.2,,737.4,1.9,0.26,317.2,7.47,,
OPP-W,2022-01-31,1.25,1.3,,737.4,1.1,0.16,317.2,7.4,,
OPP-W,2022-02-11,0,0.5,,722.6,15.7,2.11,400.3,7.6,,
OPP-W,2022-02-11,0.25,0.5,,722.6,8.3,1.15,394.4,7.44,,
OPP-W,2022-02-11,0.5,0.9,,722.6,4.3,0.61,397,7.25,,
OPP-W,2022-02-11,0.75,1.1,,722.6,3.3,0.43,399.9,7.16,,
OPP-W,2022-02-11,1,1.6,,722.6,2.4,0.33,399.6,7.08,,
OPP-W,2022-02-11,1.25,1.5,,722.6,7.6,0.93,399,6.95,,
OPP-W,2022-02-11,1.5,1.6,,722.6,2.9,0.4,400.5,6.91,,
OPP-W,2022-02-11,1.75,1.7,,722.6,2.1,0.29,401.4,6.87,,
OPP-W,2022-02-11,2,1.7,,722.6,2.1,0.29,401.7,6.86,,
OPP-W,2022-02-11,2.25,1.7,,722.6,2.2,0.31,402.2,6.86,,
UM-ARB,2022-01-12,0,3.4,0.969,,21,2.87,777,,,
UM-ARB,2022-01-12,0.25,2.7,0.969,,10.1,1.31,781,,,
UM-ARB,2022-01-12,0.5,2.9,0.969,,6,0.76,783,,,
UM-ARB,2022-01-12,0.75,3,0.969,,4.6,0.6,798,,,
UM-ARB,2022-01-31,0,0.6,,737.8,13.5,1.9,882,7.09,,
UM-ARB,2022-01-31,0.25,0.5,,737.8,6.2,0.89,881,7.01,,
UM-ARB,2022-01-31,0.5,1.5,,737.8,4.9,0.68,870,6.98,,
UM-ARB,2022-02-11,0,0.8,,726.1,20.2,2.41,1315,7.32,,
UM-ARB,2022-02-11,0.25,1.5,,726.1,12.4,1.71,1303,7.18,,
UM-ARB,2022-02-11,0.5,2.4,,726.1,17.5,2.42,1345,7.08,,
UM-ARB,2022-02-11,0.75,2.7,,726.1,19.6,2.47,1495,6.99,,
